clade_name	DRR062246	DRR062229	DRR062228	DRR062259	DRR062220	DRR062245	DRR062256	DRR062249	DRR062240	DRR062222
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae	0.071474	0.068522	0.077017	0.076199	0.070795	0.077881	0.066727	0.060855	0.071274	0.066876
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Corynebacteriales|f__Corynebacteriaceae	0.057244	0.052496	0.056443	0.056709	0.065086	0.059272	0.055186	0.043040	0.052928	0.047877
k__Bacteria|p__Desulfobacterota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfovibrionaceae	0.075834	0.072999	0.081280	0.086923	0.092543	0.082554	0.077186	0.061174	0.082206	0.070030
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae	0.060479	0.047395	0.051326	0.070460	0.058684	0.060261	0.053215	0.048024	0.058500	0.061585
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	0.112375	0.091439	0.096503	0.112896	0.086099	0.107251	0.089016	0.073018	0.088100	0.098332
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae	0.114858	0.104054	0.111081	0.121841	0.103825	0.123870	0.095659	0.084601	0.097021	0.113985
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae	0.140729	0.106667	0.115571	0.155446	0.118751	0.134412	0.118269	0.109496	0.128929	0.132962
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae	0.100665	0.095923	0.103188	0.103256	0.092195	0.114524	0.104457	0.089333	0.101371	0.104777
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae	0.084293	0.066121	0.074586	0.096641	0.072014	0.083495	0.074971	0.066307	0.078080	0.075019
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales|f__Gemellaceae	0.071662	0.049078	0.054677	0.078086	0.061288	0.060772	0.052460	0.047192	0.061430	0.058494
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae	0.043017	0.042084	0.048913	0.051544	0.045275	0.051753	0.039456	0.034633	0.043571	0.042761
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae	0.514476	0.431730	0.423919	0.543483	0.481126	0.481602	0.486446	0.458533	0.468185	0.496376
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	0.067931	0.061234	0.071119	0.067362	0.073952	0.066952	0.071616	0.050976	0.060918	0.053157
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae	0.080560	0.071113	0.079318	0.088050	0.085096	0.083994	0.074847	0.061663	0.076204	0.068858
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Marinifilaceae	0.066311	0.067916	0.076688	0.069073	0.063009	0.071414	0.064432	0.055520	0.067513	0.062556
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae	0.065576	0.061246	0.068725	0.069868	0.074272	0.071548	0.066275	0.052805	0.068425	0.056948
k__Bacteria|p__Firmicutes|c__Clostridia|o__Monoglobales|f__Monoglobaceae	0.039902	0.034720	0.036734	0.046188	0.034094	0.041806	0.031052	0.027772	0.037552	0.036826
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Neisseriaceae	0.048449	0.044193	0.049676	0.059567	0.047181	0.052237	0.041532	0.036702	0.046965	0.044171
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae	0.044178	0.037390	0.044271	0.053834	0.042600	0.046336	0.036501	0.029594	0.037880	0.041069
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae	0.059464	0.047243	0.054103	0.062883	0.068551	0.056417	0.051452	0.039965	0.056165	0.046610
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Peptostreptococcales-Tissierellales	0.064326	0.054884	0.062520	0.066497	0.056515	0.061470	0.058545	0.046523	0.059415	0.052161
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae	0.065498	0.051952	0.062060	0.073808	0.065655	0.072353	0.058762	0.046963	0.059204	0.060329
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae	0.049258	0.054662	0.062726	0.053051	0.051021	0.054260	0.050109	0.040864	0.048681	0.045171
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae	0.363570	0.316886	0.325570	0.408062	0.329151	0.397094	0.359154	0.361695	0.365326	0.399986
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales|f__Staphylococcaceae	0.054816	0.053644	0.062083	0.066134	0.069804	0.064175	0.052394	0.044978	0.058110	0.054671
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	0.227935	0.261216	0.273827	0.239639	0.209054	0.236999	0.229503	0.219036	0.234784	0.225940
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Sutterellaceae	0.066957	0.052368	0.061348	0.078415	0.063107	0.067454	0.063948	0.055074	0.067155	0.061055
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae	0.082613	0.077571	0.083860	0.092770	0.082091	0.094994	0.080061	0.068907	0.081407	0.083280
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae	0.057125	0.047644	0.056807	0.069096	0.051874	0.054819	0.044332	0.040380	0.054823	0.049268
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__[Eubacterium]_coprostanoligenes_group	0.037927	0.032056	0.037776	0.048067	0.038393	0.042548	0.038647	0.029917	0.037719	0.037149
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus	0.052540	0.051025	0.055610	0.058111	0.058397	0.057540	0.055457	0.042734	0.052597	0.051242
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces	0.055575	0.046789	0.051989	0.057617	0.053587	0.055420	0.049561	0.037542	0.047319	0.045995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Agathobacter	0.170151	0.164783	0.178582	0.206808	0.175747	0.181719	0.153718	0.159955	0.185247	0.181316
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	0.032772	0.028478	0.032982	0.034227	0.037927	0.034624	0.029842	0.021765	0.030798	0.024400
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Alloprevotella	0.058872	0.055301	0.064141	0.072362	0.066723	0.070841	0.056521	0.049394	0.058156	0.059748
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Peptostreptococcales-Tissierellales|g__Anaerococcus	0.096321	0.087120	0.098018	0.104599	0.115284	0.096621	0.092199	0.073603	0.094861	0.083162
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Anaerosporobacter	0.055708	0.050133	0.058557	0.069833	0.063290	0.059114	0.053329	0.044755	0.058552	0.050049
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Anaerostipes	0.072287	0.061389	0.068193	0.086219	0.078012	0.071832	0.071893	0.057408	0.071374	0.068053
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Atopobium	0.109335	0.088009	0.099450	0.113252	0.116870	0.109357	0.101313	0.085819	0.113370	0.088683
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	0.222255	0.222553	0.248423	0.243223	0.209619	0.244564	0.208923	0.203695	0.220546	0.223987
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	0.322395	0.345827	0.357863	0.309049	0.447880	0.315865	0.371967	0.284772	0.356250	0.275928
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Blautia	0.325105	0.247168	0.248998	0.344071	0.312735	0.288880	0.284519	0.261062	0.295633	0.287816
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Butyricicoccaceae|g__Butyricicoccus	0.040027	0.036498	0.042796	0.043478	0.046459	0.040529	0.036929	0.028259	0.040696	0.031552
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Marinifilaceae|g__Butyricimonas	0.050774	0.040325	0.042735	0.057417	0.039262	0.048562	0.041710	0.036573	0.046140	0.043895
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__CAG-56	0.086330	0.076878	0.087398	0.102834	0.091809	0.101615	0.078206	0.071420	0.088498	0.087257
k__Bacteria|p__Campilobacterota|c__Campylobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter	0.048225	0.047240	0.054417	0.057544	0.047088	0.054534	0.044677	0.040349	0.045043	0.048175
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Catenibacterium	0.058633	0.070815	0.079337	0.065590	0.053367	0.077656	0.056814	0.054092	0.062569	0.062409
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium_sensu_stricto_1	0.039864	0.034463	0.039474	0.046627	0.040778	0.043677	0.036201	0.030598	0.040143	0.037948
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Colidextribacter	0.041648	0.031646	0.033407	0.042400	0.032248	0.041262	0.034329	0.027142	0.033353	0.036337
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	0.072571	0.063674	0.071551	0.077321	0.067018	0.074874	0.068554	0.061029	0.070917	0.065958
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Coprobacillus	0.090133	0.076362	0.085566	0.111496	0.098602	0.094172	0.078427	0.071307	0.086963	0.087675
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium	0.072223	0.074438	0.087054	0.077176	0.092447	0.080472	0.072233	0.057871	0.073645	0.061644
k__Bacteria|p__Desulfobacterota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio	0.086351	0.071708	0.080102	0.086564	0.088828	0.083706	0.078082	0.057478	0.078474	0.061027
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Dialister	0.037015	0.030244	0.036265	0.043401	0.034334	0.036806	0.030651	0.026661	0.033538	0.031752
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Dorea	0.036415	0.034069	0.042058	0.048190	0.045187	0.045059	0.038870	0.029363	0.036505	0.036219
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Hafniaceae|g__Edwardsiella	0.044096	0.032938	0.039182	0.051209	0.038796	0.043428	0.037444	0.030782	0.039190	0.037899
k__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Eggerthella	0.035524	0.033330	0.039327	0.041968	0.038217	0.040244	0.035344	0.027294	0.038482	0.030004
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Eisenbergiella	0.128522	0.120600	0.123563	0.137614	0.113426	0.147772	0.119807	0.117565	0.132735	0.136522
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus	0.092712	0.080762	0.090875	0.101007	0.080564	0.108527	0.076692	0.070399	0.079148	0.097252
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Epulopiscium	0.070000	0.063842	0.070477	0.071953	0.079909	0.076392	0.078142	0.055082	0.068153	0.060205
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium	0.092895	0.065392	0.071527	0.107052	0.081302	0.093597	0.073416	0.067924	0.083939	0.089347
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelotrichaceae_UCG-003	0.065265	0.053521	0.059823	0.076689	0.062927	0.063630	0.063861	0.052257	0.064024	0.061077
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia-Shigella	0.035066	0.034128	0.039935	0.039027	0.043751	0.039085	0.037609	0.026563	0.035794	0.030499
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Faecalibacterium	0.300950	0.282507	0.296423	0.364973	0.265578	0.365486	0.298092	0.331485	0.322285	0.366528
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea	0.037694	0.032261	0.036492	0.045008	0.029931	0.040371	0.033739	0.028765	0.034673	0.038688
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales-Tissierellales|f__Anaerovoracaceae|g__Family_XIII_AD3011_group	0.084176	0.066067	0.068405	0.092205	0.072025	0.074550	0.070777	0.064999	0.074743	0.081328
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Flavonifractor	0.046441	0.035958	0.042003	0.053926	0.041010	0.048455	0.034959	0.030138	0.043081	0.039275
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Fournierella	0.033242	0.028030	0.031817	0.040937	0.037574	0.037974	0.032749	0.024911	0.032843	0.031460
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Frisingicoccus	0.053596	0.047486	0.052165	0.062863	0.046798	0.056429	0.045126	0.039986	0.048537	0.052024
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Fusicatenibacter	0.251045	0.190915	0.201748	0.275777	0.228146	0.211204	0.182024	0.179153	0.221389	0.199602
k__Bacteria|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium	0.082112	0.053715	0.056587	0.108927	0.062962	0.077163	0.060557	0.055535	0.071889	0.075415
k__Bacteria|p__Firmicutes|c__Bacilli|o__Staphylococcales|f__Gemellaceae|g__Gemella	0.046738	0.052345	0.061300	0.047815	0.059500	0.050556	0.045305	0.036470	0.045876	0.040189
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Granulicatella	0.056815	0.047333	0.054591	0.069312	0.059058	0.057957	0.051486	0.041630	0.055817	0.048715
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella	0.198907	0.141558	0.155632	0.217791	0.147999	0.191935	0.162553	0.161935	0.182559	0.192968
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Hungatella	0.043669	0.039817	0.045448	0.047442	0.045449	0.046543	0.040697	0.033623	0.041029	0.040455
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Incertae_Sedis	0.041788	0.030580	0.033944	0.052137	0.035082	0.040300	0.033390	0.028447	0.037164	0.036743
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella	0.137275	0.097813	0.111495	0.157892	0.127404	0.135219	0.110652	0.097842	0.120940	0.121502
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium	0.072040	0.047601	0.053809	0.085219	0.054732	0.061749	0.052273	0.046535	0.060437	0.062890
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospira	0.035534	0.029083	0.032172	0.039410	0.034594	0.034586	0.031821	0.025044	0.033228	0.029753
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae	0.057251	0.065866	0.072271	0.067132	0.051327	0.072958	0.057290	0.054660	0.060704	0.064753
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae_ND3007_group	0.065755	0.043833	0.051082	0.074752	0.058564	0.057019	0.051667	0.043710	0.057528	0.051381
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae_NK4A136_group	0.037409	0.033771	0.039134	0.039719	0.048421	0.039423	0.037806	0.025179	0.035468	0.028219
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	0.062679	0.046875	0.051877	0.066292	0.062007	0.055537	0.054235	0.037201	0.048278	0.048105
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus	0.052682	0.042516	0.047392	0.061851	0.045973	0.051941	0.046819	0.039077	0.046546	0.050301
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Lautropia	0.051715	0.044711	0.054112	0.060986	0.059184	0.049348	0.046030	0.039876	0.053009	0.044487
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Leuconostoc	0.059630	0.045151	0.050523	0.069843	0.048682	0.058944	0.046764	0.043485	0.055477	0.057323
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Megasphaera	0.126222	0.100363	0.113290	0.133238	0.105003	0.116815	0.100946	0.086031	0.104036	0.100384
k__Bacteria|p__Firmicutes|c__Clostridia|o__Monoglobales|f__Monoglobaceae|g__Monoglobus	0.044050	0.030481	0.034080	0.051882	0.040095	0.044496	0.037234	0.029998	0.038472	0.042580
